ID,Case Model,Width (inches),Depth (inches),Bolea Square Footage,Square Footage with Space in Warehouse,Case Size,AltDescription,Square Footage,Rounded Square Footage
1,O25UM6,75,48,24,25,6',Multi-Deck Merchandiser (Deli/Dairy/Meat/Produce/Seafood),25,25
2,O25UM8,99,48,32,33,8',Multi-Deck Merchandiser (Deli/Dairy/Meat/Produce/Seafood),33,33
3,O25UMA6,75,48,24,25,6',,25,25
4,O2DMZD12,148,48,,50,12',Multi-Deck Merchandiser (Frozen Food),49.33,49
5,O2DMZD6,76,48,,26,6',Multi-Deck Merchandiser (Frozen Food),25.33,25
6,O2DMZD8,99,48,,36,8',Multi-Deck Merchandiser (Frozen Food),33,33
7,O325EM1,90,48,30,30,8',Multideck end cap,30,30
8,O325EM7,99,48,32,33,7',7' multi-deck merchandiser,33,33
9,O325UM12,148,48,48,50,12',Multi-Deck Merchandiser (Deli/Dairy/Meat/Produce),49.33,49
10,O325UM4,51,48,16,17,4',Multi-Deck Merchandiser (Deli/Dairy/Meat/Produce),17,17
11,O325UM6,75,48,24,25,6',Multi-Deck Merchandiser (Deli/Dairy/Meat/Produce),25,25
12,O325UM8,99,48,32,33,8',Multi-Deck Merchandiser (Deli/Dairy/Meat/Produce),33,33
13,O35EM7,99,48,,35,,,33,33
14,O35UM10,144,48,,50,,,48,48
15,O35UM12,148,48,,50,12',Narrow Multi-Deck Merchandiser,49.33,49
16,O35UM4,51,48,16,17,4',,17,17
17,O35UM6,75,48,,25,,,25,25
18,o35um7,99,48,,36,,,33,33
19,O35UM8,99,48,,36,8',Narrow Multi-Deck Merchandiser (dairy/deli/produce),33,33
20,O35UM90,99,48,,36,,90 Degree Case - usually ships attached to a case,33,33
21,O35UM90OS,99,48,,36,,,33,33
22,O35UM-90OS,99,48,,36,,,33,33
23,O35UM-W90D,99,48,,36,,,33,33
24,O3EM1,90,48,30,30,,,30,30
25,O3UM10,144,48,,50,,,48,48
26,O3UM12,148,48,,50,12',Seafood case,49.33,49
27,O3UM12DX,148,48,,50,12',,49.33,49
28,O3UM4,48,48,,20,,,16,16
29,O3UM45,75,48,24,25,,45 Degree Case - usually ships attached to a case,25,25
30,O3UM6,75,48,,30,6',Fresh Meat Island,25,25
31,O3UM6DX,75,48,,30,6',,25,25
32,O3UM8,100,48,,36,8',Fresh Meat Island,33.33,33
33,O3UM8DX,100,48,,36,8',,33.33,33
34,O3UM90,99,48,,36,,90 Degree Case - usually ships attached to a case,33,33
35,O3UM90OS,99,48,,36,,,33,33
36,O4EM1,76,48,,30,,,25.33,25
37,O4em7,76,48,,30,,,25.33,25
38,O4UM12,148,48,,50,,,49.33,49
39,O4UM6,76,48,,30,,,25.33,25
40,O4UM8,99,48,,36,8',Multi-Deck Merchandiser (Dairy/Deli/Produce),33,33
41,O5dm10,130,48,,45,,,43.33,43
42,O5DM12,148,48,48,50,12',Multi-Deck Merchandiser (Beverage/Dairy/Deli/Produce),49.33,49
43,O5DM4,51,48,16,17,4',Multi-Deck Merchandiser (Beverage/Dairy/Deli/Produce),17,17
44,O5DM6,75,48,24,25,6',Multi-Deck Merchandiser (Beverage/Dairy/Deli/Produce),25,25
45,O5DM8,99,48,32,33,8',Multi-Deck Merchandiser (Beverage/Dairy/Deli/Produce),33,33
46,O5DMA4,50,48,,25,,,16.66,17
47,O5DMA6,78,48,,30,,,26,26
48,O5DMA8,100,48,,35,,,33.33,33
49,O5DMH12,148,48,48,50,12',Multi-Deck Merchandiser (Beverage/Dairy/Deli/Produce),49.33,49
50,O5DMH8,99,48,32,33,8',Multi-Deck Merchandiser (Beverage/Dairy/Deli/Produce),33,33
51,O5DMHX8,99,48,,35,,,33,33
52,O5M8,100,48,,40,,,33.33,33
53,O5UM8,99,48,36,36,8',,33,33
54,O5Z6,190,48,70,70,,6 DOOR CASE,63.33,63
55,OB-4R,80,80,,45,4',Specialty Case,44.44,44
56,OB-4R-Fortinos-7580-CBOM,75,75,,45,,,39.06,39
57,OB-6R,110,80,,65,6',Specialty Case,61.11,61
58,OB-6R Produce,105,75,,55,,,54.68,55
59,OB-6R-Fortinos-7580-CBOM,105,75,,60,,,54.68,55
60,OC10,148,48,55,55,,,49.33,49
61,OC12,148,48,55,55,,,49.33,49
62,OC8,100,48,36,36,,,33.33,33
63,OC-90OS,148,48,55,55,,,49.33,49
64,OHM12,148,43,48,48,12',High Multi-Deck Merchandiser (Deli/Meat),44.19,44
65,OHM6,75,48,30,30,,,25,25
66,OHM8,99,43,32,32,8',High Multi-Deck Merchandiser (Deli/Meat),29.56,30
67,OHMH12,148,43,48,48,12',High Multi-Deck Merchandiser (Deli/Meat),44.19,44
68,OHMH4,51,43,16,16,4',High Multi-Deck Merchandiser (Deli/Meat),15.22,15
69,OHMH6,75,43,24,24,6',High Multi-Deck Merchandiser (Deli/Meat),22.39,22
70,OHMH8,99,43,32,32,8',High Multi-Deck Merchandiser (Deli/Meat),29.56,30
71,OHP12,148,48,55,55,12',12' Produce case,49.33,49
72,OHP4,51,48,,20,,,17,17
73,OHP6,75,78,,45,,,40.62,41
74,OHP8,99,43,32,32,8',8' Produce Case,29.56,30
75,OHPH12,148,48,55,55,,,49.33,49
76,OHPH4,51,48,20,20,,,17,17
77,OHPH6,75,48,25,25,,,25,25
78,OHPH-M4,55,48,20,20,,,18.33,18
79,OIZ12,150,60,,65,,,62.5,62
80,OMZD12,150,48,,50,,,50,50
81,OMZD6,75,48,,25,,,25,25
82,ON25UM8,100,48,,35,,,33.33,33
83,ON2UM12,148,46,48,48,12',Narrow Multi-Deck Merchandiser (dairy/deli/meat/produce/seafood),47.27,47
84,ON2UM4,51,46,16,17,4',Narrow Multi-Deck Merchandiser (dairy/deli/meat/produce/seafood),16.29,16
85,ON2UM6,75,38,24,24,6',Narrow Multi-Deck Merchandiser (dairy/deli/meat/produce/seafood),19.79,20
86,ON2UM8,99,38,32,27,8',Narrow Multi-Deck Merchandiser (dairy/deli/meat/produce/seafood),26.12,26
87,ON35EM1,74,36,,25,6',Narrow Multi Deck End Cap Merchandiser,18.5,18
88,ON35EM6,75,48,,25,6',End Cap,25,25
89,ON35EM8,96,36,,25,8',,24,24
90,ON35UM12,148,48,50,50,12',Narrow Multi-Deck Merchandiser (dairy/deli/produce),49.33,49
91,ON35UM6,78,48,,26,6',Narrow Multi-Deck Merchandiser (dairy/deli/produce),26,26
92,ON35UM8,96,36,,25,8',Narrow Multi-Deck Merchandiser (dairy/deli/produce),24,24
93,ON3UM6,78,48,,35,,,26,26
94,ON3UM8,100,48,40,40,,,33.33,33
95,ON4EM,76,48,30,30,,End Bunk,25.33,25
96,ON4EM6,74,36,,22,,,18.5,18
97,ON4UM12,148,48,55,55,,12' Island,49.33,49
98,ON5DM12,148,36,48,48,12',Narrow Multi-Deck Merchandiser (dairy/deli/produce),37,37
99,ON5DM4,51,36,16,16,4',Narrow Multi-Deck Merchandiser (dairy/deli/produce),12.75,13
100,ON5DM6,75,36,24,24,6',Narrow Multi-Deck Merchandiser (dairy/deli/produce),18.75,19
101,ON5DM8,99,36,32,32,8',Narrow Multi-Deck Merchandiser (dairy/deli/produce),24.75,25
102,ON5DMH12,150,48,,55,,,50,50
103,ON5DMH4,52,48,,20,,,17.33,17
104,ON5DMH6,78,48,,30,,,26,26
105,ON5DMH8,100,48,,36,,,33.33,33
106,ON5DMX12,148,36,48,48,12',Narrow Multi-Deck Merchandiser (dairy/deli/produce),37,37
107,ON5DMX4,52,48,,25,,,17.33,17
108,ON5DMX6,78,48,,30,,,26,26
109,ON5DMX8,100,48,36,36,,,33.33,33
110,ONHMH12,148,48,,55,,,49.33,49
111,ONHMH4,52,48,,20,,,17.33,17
112,ONHMH6,76,48,,30,,,25.33,25
113,ONHMH8,100,48,,36,,,33.33,33
114,ONIZGG12,150,48,50,50,,,50,50
115,ONIZGG8,102,48,,36,8',8' frozen food case,34,34
116,ONRB5,155,48,55,55,,,51.66,52
117,ONRZ2,60,48,,22,5',2 door frozen food/ice cream case,20,20
118,ONRZ3,95,48,,32,8',3 door Frozen Food/Ice Cream Case,31.66,32
119,ONRZ4,125,48,,42,10',,41.66,42
120,ONRZ5,150,48,,52,13',5 door frozen food/ice cream case,50,50
121,ONRZ6,184,35,60,60,15.5',,44.72,45
122,ONRZD2,60,48,,22,,,20,20
123,ONRZH3,94,48,,32,8',3 door Frozen Food/Ice Cream Case,31.33,31
124,ONRZH4,124,48,,48,10.5',4 Door Frozen Food/Ice Cream Cast,41.33,41
125,ONRZH5,153,48,,56,13',5 door frozen food/ice cream case,51,51
126,ONRZH6,185,48,,70,16',6 door merchandiser,61.66,62
127,ONRZHPV2,64,48,,25,,,21.33,21
128,ONRZHPV3,95,48,,35,,,31.66,32
129,ONRZHPV4,125,48,,45,,,41.66,42
130,ONRZHPV5,155,48,,55,,,51.66,52
131,ONRZHPV6,185,48,,65,,,61.66,62
132,ONRZPV2,64,35,20,20,5.5',2 door narrow reach in,15.55,16
133,ONRZPV3,94,35,30,30,8',3 door narrow reach in,22.84,23
134,ONRZPV4,124,35,40,40,10.5',4 door narrow reach in,30.13,30
135,ONRZPV5,154,35,50,50,13',5 door narrow reach in,37.43,37
136,ONRZPV6,184,35,60,60,15.5',6 door narrow reach in,44.72,45
137,orb12,148,48,,50,,,49.33,49
138,ORB5,155,48,,55,,,51.66,52
139,ORB8,99,48,,33,,,33,33
140,ORBH12,180,42,,55,,,52.5,52
141,ORBH4,60,42,,20,,,17.5,18
142,ORBH6,90,42,,30,,,26.25,26
143,ORBH8,120,42,,35,,,35,35
144,ORDM12,148,48,55,55,,,49.33,49
145,ORDR10412,148,48,,55,12',dairy,49.33,49
146,ORDR1048,100,48,,36,8',dairy,33.33,33
147,ORDR12,150,48,,55,12',12' Roll-In Rear-Load Multi-Deck Merchandiser,50,50
148,ORDR8,100,48,,40,8',8' Roll-In Rear-Load Multi-Deck Merchandiser,33.33,33
149,ORZ2,64,48,25,25,,2 door case,21.33,21
150,ORZ3,96,48,35,35,,3 door case,32,32
151,ORZ4,125,48,45,45,,4 door case,41.66,42
152,ORZ4DX,125,48,45,45,,,41.66,42
153,ORZ5,160,48,60,60,,5 door case,53.33,53
154,ORZ5DX,155,48,60,60,,,51.66,52
155,ORZ6,190,48,70,70,,6 door case,63.33,63
156,ORZH2,94,48,,32,,,31.33,31
157,ORZH3,94,48,,32,,,31.33,31
158,ORZH4,124,48,45,45,,,41.33,41
159,ORZH5,160,48,,60,,,53.33,53
160,ORZH5D,160,48,60,60,,,53.33,53
161,ORZH6,185,48,65,65,,,61.66,62
162,ORZPV2,64,48,22,22,5.5',2 door Reach In Merchandiser,21.33,21
163,ORZPV2D,64,48,22,22,,,21.33,21
164,ORZPV3,94,48,32,32,8',3 door Reach In Merchandiser,31.33,31
165,ORZPV4,124,48,42,42,10.5',4 door Reach In Merchandiser,41.33,41
166,ORZPV5,154,48,52,52,13',5 door Reach In Merchandiser,51.33,51
167,ORZPV6,184,48,62,62,15.5',6 door Reach In Merchandiser,61.33,61
